REASON_VISIT_NAME,Total ED Enc,Total ED Enc Admitted,Count of appearances,Percentage ED Admitted per Enc
BEHAVIORAL HEALTH APPOINTMENT REQUEST,6,2,6,33.33333333333333
PROCEDURE,9,3,9,33.33333333333333
PROSTATE CANCER,3,1,3,33.33333333333333
PSORIATIC ARTHRITIS,6,2,6,33.33333333333333
DELIRIUM TREMENS (DTS),12,4,12,33.33333333333333
PERSPIRATION,6,2,6,33.33333333333333
PERIPHERAL VASCULAR DISEASE,9,3,9,33.33333333333333
BREAST CANCER,3,1,3,33.33333333333333
SKIN DISCOLORATION,9,3,9,33.33333333333333
COVID 19 OUTPATIENT THERAPY REFERRAL,6,2,5,33.33333333333333
ANAL FISTUAL,9,3,9,33.33333333333333
MOOD DISORDER,3,1,3,33.33333333333333
PETECHIAE,9,3,9,33.33333333333333
ALLIED HEALTH VISIT,6,2,6,33.33333333333333
BREAST ABNORMALITY,3,1,3,33.33333333333333
SEIZURES,13071,4332,12653,33.14207023181088
HIP PAIN,6024,1993,5932,33.08432934926959
CROHNS,79,26,78,32.91139240506329
LINE INFECTION,64,21,64,32.8125
SWALLOWING PROBLEM,402,131,401,32.58706467661692
OSTOMY ASSESSMENT,322,104,321,32.298136645962735
DEHYDRATION,2506,792,2473,31.604150039904226
POST-OP HERNIA,57,18,57,31.57894736842105
MOTOR VEHICLE VS PEDESTRIAN,327,103,326,31.49847094801223
WITHDRAWAL,6158,1936,5975,31.4387788242936
LEG INJURY,2906,912,2866,31.383344803854097
FROSTBITE,304,95,301,31.25
UPPER BACK PAIN,16,5,16,31.25
AMPUTATION,109,34,109,31.19266055045872
TONGUE SWELLING,271,83,271,30.627306273062732
ANEMIA MANAGEMENT,23,7,23,30.434782608695656
CLOUDY VISION,33,10,32,30.303030303030305
CRUSH INJURY,159,48,159,30.18867924528302
ABDOMINAL INJURY,106,32,106,30.18867924528302
ARM SWELLING,449,135,449,30.066815144766146
SWELLING,3482,1046,3429,30.04020677771396
WOUND ASSESSMENT,100,30,99,30.0
HERNIA REPAIR,10,3,10,30.0
INCONTINENCE,154,46,154,29.87012987012987
NAUSEA,9988,2969,9654,29.725670804965958
JOINT SWELLING,145,43,145,29.655172413793103
ABDOMINAL PAIN,123575,36534,94739,29.5642322476229
NECK MASS,44,13,44,29.545454545454547
TUBERCULOSIS,17,5,16,29.411764705882355
CYANOSIS,34,10,34,29.411764705882355
HERNIA,156,45,155,28.846153846153843
DIARRHEA,6783,1955,6627,28.82205513784461
DIZZINESS,22625,6488,21184,28.676243093922654
FOOT SWELLING,1200,344,1194,28.666666666666668
BLOATED,35,10,35,28.57142857142857
DEEP VEIN THROMBOSIS,466,132,462,28.32618025751073
NUMBNESS,7023,1972,6895,28.07916844653282
NEAR SYNCOPE,3018,846,2973,28.031809145129227
WOUND CHECK,5828,1625,5636,27.882635552505146
PAIN,592,165,589,27.87162162162162
VISUAL FIELDS CHANGE,61,17,61,27.86885245901639
POST-PARTUM COMPLICATIONS,397,110,396,27.70780856423174
NECK SWELLING,271,75,270,27.67527675276753
SHAKING,1189,327,1183,27.50210260723297
ALCOHOL PROBLEM,4268,1170,4162,27.413308341143395
BLADDER DYSFUNCTION,11,3,11,27.27272727272727
NEPHROLITHIASIS,559,152,556,27.191413237924866
DRAINAGE FROM INCISION,434,117,432,26.95852534562212
HEMATURIA,2600,694,2577,26.692307692307693
ECTOPIC PREGNANCY,174,46,174,26.436781609195403
RECTAL PROBLEM,1812,474,1792,26.158940397350992
BLOOD IN URINE,1625,424,1619,26.092307692307692
EVAL PT MAINTENANCE,161,42,159,26.08695652173913
POST OP PAIN,3679,954,3613,25.93095949986409
CIRCULATORY PROBLEMS,27,7,27,25.925925925925924
EMESIS,764,197,730,25.785340314136125
RESULTS,35,9,35,25.71428571428571
STRIDOR,35,9,35,25.71428571428571
SURGICAL FOLLOWUP,3629,931,3521,25.654450261780106
PALPITATIONS,11844,3022,11490,25.515028706518066
VOMITING,30193,7644,27452,25.31712648627165
CYSTITIS,4,1,4,25.0
RINGING IN THE EARS,8,2,8,25.0
MONO,16,4,16,25.0
HEAD SWELLING,20,5,19,25.0
ORBITAL FRACTURE,4,1,4,25.0
POST OP QUESTION,24,6,23,25.0
PAIN PUMP QUESTIONS,12,3,12,25.0
NASAL POLYPS,4,1,4,25.0
PRESSURE BEHIND THE EYES,4,1,4,25.0
HYPERTHYROIDISM,4,1,4,25.0
PACEMAKER ADJUSTMENT,4,1,4,25.0
HYPERTHERMIA,4,1,3,25.0
PANCREATIC CANCER,4,1,4,25.0
UTI,3697,921,3638,24.912090884500945
FEVER,33417,8295,29683,24.822695035460992
ABSCESS,2648,649,2598,24.50906344410876
THROAT PROBLEM,765,185,762,24.18300653594771
OTHER,9762,2347,9204,24.04220446629789
ANGIOEDEMA,154,37,154,24.025974025974026
MRSA,25,6,25,24.0
EXCESSIVE DRUG USE,100,24,100,24.0
FOREIGN BODY IN RECTUM,131,31,131,23.66412213740458
HALLUCINATIONS,1941,456,1922,23.493044822256568
BLURRED VISION,324,76,323,23.456790123456788
EXCESSIVE SWEATING,30,7,30,23.333333333333332
NECK INJURY,315,73,313,23.174603174603174
SCAN,78,18,77,23.076923076923077
EXCESSIVE ALCOHOL USE,13,3,13,23.076923076923077
TONSILLAR MASS,13,3,13,23.076923076923077
COLITIS,13,3,13,23.076923076923077
LEG PAIN,17614,4016,16765,22.800045418417167
JOINT PAIN,129,29,128,22.48062015503876
BLEEDING/BRUISING,919,205,914,22.306855277475517
HYPERTENSION,8716,1942,8472,22.280862781092246
REFERRAL,18,4,18,22.22222222222222
FACIAL SWELLING,1464,322,1451,21.994535519125684
MOTOR VEHICLE VS BICYCLE,133,29,133,21.804511278195488
SPASMS,768,167,765,21.744791666666664
ARTHRITIS,65,14,65,21.53846153846154
EATING DISORDER,52,11,52,21.153846153846153
COLD EXPOSURE,388,82,383,21.1340206185567
RECTAL PROLAPSE,161,34,161,21.11801242236025
URETHRAL PROBLEM,19,4,19,21.052631578947366
MEDICATION PROBLEM,67,14,67,20.8955223880597
MASS,848,175,842,20.63679245283019
VERTIGO,63,13,63,20.634920634920633
DELUSIONAL,131,27,131,20.610687022900763
BLOOD PRESSURE,1232,253,1213,20.535714285714285
TRACHEOSTOMY TUBE CHANGE,93,19,93,20.43010752688172
RESTLESS LEGS,49,10,49,20.408163265306122
ORAL SWELLING,252,51,252,20.238095238095237
FLANK PAIN,20480,4101,19523,20.0244140625
FONTANELE BULGING,10,2,10,20.0
POLYDIPSIA,5,1,5,20.0
SKIN LESION,5,1,5,20.0
CORNEAL ABRASION,5,1,5,20.0
IRON DEFICIENCY,5,1,5,20.0
FOOD BOLUS,1718,339,1704,19.732246798603025
GOUT,142,28,142,19.718309859154928
AGGRESSIVE BEHAVIOR,792,156,788,19.696969696969695
CHOKING,287,56,286,19.51219512195122
THROAT PAIN,340,66,337,19.411764705882355
MUSCLE PAIN,335,65,334,19.402985074626866
GENERALIZED BODY ACHES,4055,785,3960,19.35881627620222
DROOLING,31,6,31,19.35483870967742
SWEATS,114,22,114,19.298245614035086
INGESTION,1596,307,1557,19.235588972431078
MISCARRIAGE,515,97,512,18.83495145631068
URINE OUTPUT,101,19,101,18.81188118811881
WHEEZING,667,123,661,18.4407796101949
HEARTBURN,210,38,210,18.095238095238095
FOOT PAIN,7135,1287,6972,18.037841625788367
POSSIBLE HERNIA,539,97,535,17.996289424860855
ALCOHOL INTOXICATION,14950,2673,14205,17.879598662207357
INFLUENZA,179,32,170,17.877094972067038
HYPEREMESIS,79,14,79,17.72151898734177
RECTAL PAIN,379,67,379,17.678100263852244
LUPUS,17,3,17,17.647058823529413
TINGLING,913,161,908,17.634173055859804
URINARY RETENTION,4482,785,4426,17.51450245426149
WELLNESS PHYSICAL,23,4,22,17.391304347826086
SPITTING UP,23,4,23,17.391304347826086
VIRAL SYNDROME,919,159,806,17.301414581066375
HICCUPS,81,14,81,17.28395061728395
EVALUATION,13110,2258,12380,17.223493516399696
GASTROESOPHAGEAL REFLUX,466,80,464,17.167381974248926
LYMPHADENOPATHY,88,15,88,17.045454545454543
BLADDER PROBLEM,47,8,47,17.02127659574468
RIB INJURY,470,80,469,17.02127659574468
HEAT EXPOSURE,335,57,323,17.01492537313433
GROIN PAIN,1842,313,1832,16.992399565689468
INCISIONAL PAIN,177,30,175,16.94915254237288
BREAST PROBLEM,419,71,419,16.94510739856802
MOTOR VEHICLE CRASH,12821,2145,10498,16.730364246158647
C-DIFF POSITIVE,18,3,18,16.666666666666664
ESOPHAGITIS,12,2,12,16.666666666666664
LIGHTENING STRIKE,6,1,6,16.666666666666664
IMM/INJ,96,16,84,16.666666666666664
PHOTOPHOBIA,6,1,6,16.666666666666664
SCHIZOAFFECTIVE DISORDER,6,1,6,16.666666666666664
CHRONIC PAIN,36,6,36,16.666666666666664
BACK PAIN,35338,5849,32299,16.551587526175787
FEBRILE SEIZURE,622,102,619,16.39871382636656
SCHIZOPHRENIA,61,10,61,16.39344262295082
JAW PAIN,1647,266,1633,16.15057680631451
CONSTIPATION,4705,758,4638,16.110520722635492
IV MEDICATION,137,22,135,16.05839416058394
FECAL INCONTINENCE,19,3,19,15.789473684210526
FEEDING DIFFICULTIES,19,3,19,15.789473684210526
FOREIGN BODY SWALLOWED,2127,330,2103,15.514809590973202
BICYCLE ACCIDENT,852,132,845,15.492957746478872
URI,1384,214,1270,15.462427745664739
TESTICLE PROBLEM,1218,187,1207,15.353037766830871
ASTHMA,1707,258,1692,15.114235500878733
COUGH,22875,3448,20518,15.073224043715847
SORE,226,34,222,15.04424778761062
ADDICTION PROBLEM,20,3,18,15.0
ENLARGED LYMPH NODES,20,3,19,15.0
UTERINE PROLAPSE,20,3,20,15.0
PENIS/SCROTUM PROBLEM,1572,235,1564,14.949109414758269
WOUND VAC PLACEMENT,47,7,47,14.893617021276595
ELBOW INJURY,1036,154,1030,14.864864864864865
JAW DISLOCATION,54,8,54,14.814814814814813
CHEST INJURY,217,32,217,14.746543778801843
INJURY,62,9,62,14.516129032258066
ARM PAIN,7674,1112,7488,14.490487359916601
FLU-LIKE SYMPTOMS,15277,2206,13386,14.44000785494534
FACIAL INJURY,1172,168,1155,14.334470989761092
URINARY FREQUENCY,979,140,971,14.300306435137896
ERECTILE DYSFUNCTION,7,1,7,14.285714285714285
RESTLESS LEG SYNDROME,21,3,21,14.285714285714285
TICS,7,1,7,14.285714285714285
CONTRACTIONS,7,1,7,14.285714285714285
PROSTATE PROBLEM,29,4,29,13.793103448275861
ARM INJURY,5317,730,5163,13.729546736881701
CATHETER,2639,359,2610,13.603637741568775
INFUSION,125,17,124,13.600000000000001
BEHAVIORAL PROBLEM,521,70,520,13.43570057581574
PSYCHIATRIC PROBLEM,1164,156,1142,13.402061855670103
INTRAVENOUS ACCESS,419,56,419,13.365155131264917
DISRUPTIVE BEHAVIOR,15,2,14,13.333333333333334
TOE PAIN,2620,349,2594,13.320610687022901
KNEE PAIN,8641,1136,8425,13.146626547853257
BACK INJURY,663,87,661,13.122171945701359
URINARY PAIN,1091,143,1080,13.107241063244729
ANKLE INJURY,6242,813,6088,13.024671579621916
NOSE BLEED,960,125,948,13.020833333333334
POST OP TUBES,54,7,54,12.962962962962962
PRIAPISM,132,17,132,12.878787878787879
SMOKE INHALATION,179,23,143,12.849162011173185
ELBOW PAIN,953,122,945,12.801678908709338
RIB PAIN,4347,555,4295,12.76742581090407
DRUG PROBLEM,2471,311,2432,12.585997571833266
POSTPARTUM CARE,8,1,8,12.5
INCISIONAL WOUND,16,2,16,12.5
ULTRASOUND,24,3,24,12.5
ORAL PAIN,8,1,8,12.5
EVALUATION FOR CHILD ABUSE,16,2,14,12.5
EPISTAXIS,5128,636,5057,12.402496099843994
MANIC BEHAVIOR,526,65,523,12.357414448669202
PARANOID,453,55,451,12.141280353200882
BREAST PAIN,631,76,628,12.044374009508717
HAND PAIN,2970,351,2933,11.818181818181818
EYE PROBLEM,8740,1032,8495,11.807780320366133
ANAL FISSURE,17,2,17,11.76470588235294
PERIPHERAL NEUROPATHY,17,2,17,11.76470588235294
COVID 19 EXPOSURE,2864,335,2410,11.696927374301676
RHEUMATOID ARTHRITIS,60,7,60,11.666666666666666
NEUROPATHY,61,7,61,11.475409836065573
EVALUATION OF CHILD ABUSE,194,22,168,11.34020618556701
FACIAL PAIN,1220,138,1216,11.311475409836065
NECK PAIN,6491,729,6361,11.230935140964412
SUICIDAL,11382,1277,10781,11.219469337550517
DERMATITIS,18,2,18,11.11111111111111
MENOMETRORRHAGIA,135,15,135,11.11111111111111
SPOTS AND/OR FLOATERS,9,1,9,11.11111111111111
HEADACHE,31083,3441,28595,11.070360003860632
OVARIAN CYST,119,13,119,10.92436974789916
HEMORRHOIDS,660,72,658,10.909090909090908
PLEURISY,322,35,320,10.869565217391305
CYST,775,84,767,10.838709677419354
MEDICATION REACTION,1776,189,1763,10.641891891891891
COVID 19 INFORMATION,1351,143,1180,10.584752035529238
HOMICIDAL,208,22,208,10.576923076923077
FINGER PAIN,1830,193,1816,10.546448087431694
PHYSICAL,19,2,19,10.526315789473683
MEDICATION MANAGEMENT,19,2,19,10.526315789473683
VISITING NURSE,38,4,36,10.526315789473683
FEEDING TUBE COMPLICATION,2608,274,2583,10.506134969325153
PELVIC PAIN,2606,272,2572,10.437452033768228
DERM PROBLEM,9398,976,8884,10.385188337944243
PORTACATH FLUSH,29,3,29,10.344827586206897
ANIMAL BITE,2501,257,2386,10.275889644142342
MUSCULOSKELETAL PROBLEM,39,4,37,10.256410256410255
TESTICULAR PAIN,1826,185,1815,10.131434830230011
SHOULDER PAIN,6047,612,5945,10.120721018686952
DETACHED RETINA,10,1,10,10.0
HOT FLASHES,30,3,30,10.0
GROIN INJURY,60,6,60,10.0
OUTPATIENT DIALYSIS FOLLOW-UP,750,75,748,10.0
INSOMNIA,415,41,415,9.879518072289157
CALF PAIN,396,38,395,9.595959595959595
DYSURIA,1214,111,1200,9.14332784184514
FUSSY CHILD,22,2,22,9.090909090909092
GAS,22,2,22,9.090909090909092
MEDICATION QUESTION,11,1,11,9.090909090909092
WORK RELATED INJURY,22,2,20,9.090909090909092
PRENATAL CARE,22,2,22,9.090909090909092
PHARYNGITIS,242,22,241,9.090909090909092
CONGESTION,133,12,132,9.022556390977442
VAGINAL BLEEDING,9160,812,8903,8.864628820960698
ASSAULT VICTIM,6512,576,6296,8.845208845208845
KNEE INJURY,3137,276,3099,8.798214854956965
FOOT BURN,103,9,101,8.737864077669903
MOUTH/LIP PROBLEM,985,86,975,8.730964467005077
STRESS,23,2,23,8.695652173913043
ANKLE PAIN,3573,309,3510,8.648194794290513
MOUTH PAIN,722,62,720,8.587257617728532
DEPRESSION,1232,105,1222,8.522727272727272
CHANGE IN STOOLS,47,4,43,8.51063829787234
BLEEDING DISORDER,12,1,12,8.333333333333332
GROIN BURN,12,1,12,8.333333333333332
NASAL PAIN,24,2,24,8.333333333333332
